0.010	0.000	-0.005	0.000	0.010	-0.015	0.029	2.642	2.168	2.187	2.202	2.236	2.246	2.256
0.000	0.000	-0.005	0.000	0.005	-0.010	0.029	2.681	2.168	2.183	2.192	2.231	2.241	2.251
0.010	0.015	0.000	0.000	-0.005	0.005	0.029	2.651	2.168	2.183	2.192	2.222	2.231	2.251
0.005	0.000	0.000	0.000	-0.005	-0.010	0.029	2.690	2.163	2.173	2.187	2.217	2.227	2.241
0.020	0.000	-0.005	0.000	0.000	0.010	0.029	2.715	2.168	2.173	2.183	2.217	2.227	2.241
0.020	-0.005	0.005	0.010	-0.005	-0.005	0.029	2.817	2.178	2.173	2.183	2.212	2.217	2.231
0.024	0.010	0.005	0.005	0.005	-0.010	0.029	2.656	2.163	2.173	2.183	2.207	2.217	2.227
0.015	0.005	0.000	0.000	0.015	0.010	0.029	2.637	2.158	2.168	2.178	2.202	2.212	2.227
0.010	-0.010	0.000	0.005	0.010	0.005	0.029	2.627	2.144	2.158	2.168	2.197	2.207	2.222
0.000	0.010	0.005	0.000	0.010	0.010	0.024	2.729	2.144	2.158	2.163	2.192	2.202	2.212
0.005	-0.005	0.005	0.000	0.015	0.005	0.029	2.646	2.134	2.148	2.158	2.187	2.197	2.207
0.000	-0.005	0.000	0.000	0.015	0.000	0.029	2.725	2.134	2.148	2.153	2.183	2.192	2.202
0.000	0.005	0.005	0.000	0.005	0.010	0.029	2.676	2.134	2.144	2.153	2.183	2.187	2.202
-0.005	0.000	0.000	0.000	0.000	0.000	0.029	2.681	2.124	2.139	2.148	2.173	2.183	2.192
-0.015	0.005	0.000	0.005	0.000	0.000	0.029	2.676	2.119	2.139	2.144	2.173	2.178	2.187
-0.010	0.005	-0.005	0.000	0.000	-0.024	0.024	2.676	2.119	2.129	2.139	2.168	2.173	2.178
0.005	-0.005	0.000	-0.005	-0.005	0.000	0.029	2.681	2.119	2.129	2.139	2.163	2.173	2.183
0.020	0.005	0.000	0.000	0.005	0.010	0.029	2.676	2.119	2.124	2.134	2.163	2.168	2.183
0.005	0.005	0.005	-0.005	0.000	-0.015	0.029	2.710	2.114	2.124	2.129	2.163	2.163	2.168
0.000	0.005	0.005	0.000	0.000	0.005	0.029	2.676	2.109	2.119	2.129	2.158	2.163	2.173
0.015	-0.005	0.000	0.005	0.000	0.000	0.029	2.676	2.104	2.109	2.124	2.153	2.158	2.168
0.024	0.000	-0.005	0.000	0.005	0.000	0.029	2.695	2.109	2.114	2.119	2.148	2.158	2.163
0.044	0.000	0.000	0.000	0.005	0.005	0.024	2.671	2.109	2.114	2.119	2.148	2.148	2.163
0.020	-0.029	0.005	0.000	0.000	0.010	0.029	2.695	2.095	2.100	2.109	2.144	2.148	2.158
0.000	-0.020	0.010	0.000	-0.005	-0.005	0.029	2.666	2.085	2.100	2.109	2.134	2.139	2.148
-0.020	-0.005	0.005	0.000	-0.005	0.010	0.029	2.700	2.075	2.095	2.104	2.134	2.139	2.148
-0.029	-0.015	0.000	0.000	0.000	0.005	0.029	2.666	2.065	2.085	2.095	2.129	2.134	2.148
-0.020	0.000	0.000	-0.005	0.000	-0.010	0.029	2.681	2.075	2.085	2.090	2.124	2.129	2.134
-0.010	-0.005	-0.010	0.000	0.005	0.010	0.029	2.671	2.070	2.080	2.085	2.119	2.129	2.139
-0.005	0.010	-0.020	0.000	0.000	0.005	0.029	2.671	2.075	2.080	2.080	2.114	2.119	2.134
-0.005	0.010	-0.020	0.000	0.005	0.000	0.024	2.695	2.070	2.080	2.080	2.109	2.119	2.124
-0.005	0.029	-0.010	0.000	0.005	0.010	0.029	2.676	2.061	2.080	2.085	2.109	2.114	2.124
-0.020	0.024	-0.005	0.005	0.000	0.005	0.029	2.681	2.056	2.070	2.080	2.109	2.109	2.119
-0.020	-0.005	0.005	0.005	0.000	0.005	0.029	2.700	2.061	2.065	2.080	2.100	2.104	2.114
-0.020	0.000	0.010	0.005	0.005	0.005	0.029	2.686	2.061	2.065	2.075	2.100	2.104	2.109
-0.029	0.005	0.020	0.000	0.005	-0.015	0.029	2.690	2.061	2.065	2.075	2.100	2.100	2.104
-0.034	0.005	0.010	0.000	0.000	0.010	0.029	2.646	2.046	2.061	2.070	2.095	2.100	2.109
-0.029	0.005	0.005	0.005	0.005	0.010	0.029	2.681	2.051	2.056	2.065	2.090	2.095	2.109
-0.029	0.000	0.005	0.010	0.015	0.000	0.029	2.783	2.065	2.056	2.061	2.090	2.095	2.104
0.000	0.015	0.005	0.000	0.005	0.005	0.024	2.651	2.061	2.061	2.061	2.085	2.090	2.100
0.005	0.010	0.015	-0.005	-0.005	0.000	0.029	2.651	2.061	2.061	2.061	2.085	2.085	2.090
0.015	0.015	0.005	0.000	0.005	0.000	0.029	2.676	2.056	2.061	2.061	2.080	2.085	2.090
0.010	0.005	0.005	0.000	0.005	-0.005	0.029	2.720	2.051	2.056	2.056	2.080	2.080	2.085
0.024	0.000	0.005	0.005	0.010	-0.005	0.029	2.676	2.051	2.051	2.056	2.080	2.080	2.085
0.044	-0.005	0.000	0.005	0.010	0.005	0.029	2.729	2.041	2.046	2.051	2.075	2.080	2.085
0.029	-0.010	0.005	0.000	0.005	-0.020	0.029	2.651	2.031	2.041	2.051	2.070	2.075	2.075
0.010	-0.005	0.000	0.000	0.000	-0.015	0.029	2.739	2.031	2.041	2.046	2.070	2.070	2.075
0.010	-0.005	0.000	-0.010	-0.005	-0.024	0.029	2.627	2.021	2.036	2.041	2.065	2.065	2.070
0.000	-0.015	0.005	0.000	-0.005	0.005	0.029	2.720	2.026	2.031	2.041	2.065	2.070	2.075
-0.005	-0.005	0.005	0.010	-0.010	0.000	0.029	2.651	2.021	2.026	2.036	2.065	2.065	2.070
-0.015	0.010	0.000	0.005	-0.029	-0.015	0.029	2.744	2.031	2.031	2.036	2.061	2.051	2.061
-0.005	0.010	-0.005	0.010	-0.039	-0.020	0.029	2.729	2.036	2.031	2.036	2.061	2.051	2.056
0.000	0.005	0.000	0.010	-0.029	0.024	0.029	2.661	2.026	2.031	2.031	2.056	2.056	2.065
0.000	0.005	0.000	0.005	-0.059	0.039	0.029	2.676	2.026	2.031	2.031	2.056	2.046	2.065
0.005	-0.005	-0.005	0.005	-0.068	0.039	0.029	2.661	2.021	2.026	2.026	2.051	2.046	2.056
0.005	-0.005	0.000	0.000	-0.063	0.044	0.029	2.681	2.017	2.021	2.026	2.046	2.046	2.056
0.015	-0.005	0.005	0.000	-0.015	0.049	0.029	2.666	2.012	2.017	2.026	2.046	2.061	2.061
0.015	-0.020	0.000	0.000	-0.024	0.005	0.029	2.671	2.012	2.012	2.021	2.046	2.046	2.046
0.020	-0.015	0.000	0.000	-0.024	-0.005	0.024	2.690	2.012	2.017	2.017	2.041	2.046	2.041
0.010	-0.010	0.000	-0.005	0.015	-0.005	0.029	2.700	2.012	2.017	2.017	2.041	2.051	2.046
0.020	0.000	0.005	0.005	0.034	-0.010	0.024	2.705	2.012	2.017	2.017	2.041	2.056	2.046
0.020	-0.010	0.005	0.000	0.068	-0.049	0.029	2.700	2.012	2.012	2.017	2.041	2.056	2.041
0.020	-0.010	0.005	0.005	0.073	-0.024	0.029	2.705	2.007	2.012	2.012	2.036	2.051	2.051
0.005	0.000	0.000	0.005	0.103	-0.039	0.029	2.690	2.002	2.012	2.012	2.036	2.056	2.046
0.015	0.000	0.005	0.005	0.137	0.010	0.029	2.695	2.002	2.012	2.012	2.036	2.056	2.061
0.039	0.010	0.005	0.005	0.107	0.020	0.029	2.671	2.007	2.017	2.012	2.031	2.041	2.061
0.015	0.015	-0.005	0.005	0.083	0.020	0.029	2.671	1.997	2.012	2.012	2.031	2.031	2.051
0.005	0.010	-0.005	0.000	0.039	0.024	0.029	2.666	1.992	2.002	2.007	2.026	2.021	2.046
-0.015	0.010	0.000	0.000	0.005	0.015	0.029	2.686	1.982	1.997	2.007	2.026	2.007	2.031
-0.029	0.005	0.000	0.000	-0.020	0.015	0.029	2.690	1.987	1.992	2.002	2.021	2.007	2.026
-0.034	0.000	0.000	0.000	-0.015	0.010	0.029	2.695	1.982	1.987	1.997	2.021	2.012	2.021
-0.039	0.000	0.005	0.000	0.000	0.005	0.029	2.676	1.982	1.987	1.992	2.021	2.017	2.017
-0.029	0.015	-0.005	0.000	0.024	0.010	0.029	2.676	1.987	1.992	1.992	2.017	2.021	2.017
-0.015	0.015	0.005	0.000	0.015	0.000	0.029	2.700	1.992	1.992	1.992	2.017	2.017	2.017
-0.010	0.005	0.005	0.005	-0.020	-0.005	0.029	2.681	1.987	1.987	1.987	2.012	2.002	2.012
0.000	0.010	0.005	0.000	-0.029	0.005	0.029	2.681	1.987	1.982	1.987	2.012	2.002	2.012
-0.005	0.005	0.000	0.005	-0.039	-0.005	0.029	2.642	1.978	1.982	1.982	2.007	1.997	2.002
0.000	0.000	0.005	0.000	-0.029	-0.005	0.029	2.681	1.978	1.982	1.982	2.007	2.002	2.007
-0.005	0.000	0.005	0.000	-0.024	0.005	0.029	2.788	1.987	1.982	1.982	2.002	2.002	2.007
0.005	0.005	0.000	0.005	-0.024	0.000	0.029	2.656	1.978	1.978	1.978	2.002	2.002	2.002
0.005	0.005	0.000	0.000	-0.015	-0.010	0.029	2.705	1.973	1.978	1.978	1.997	2.002	2.002
0.010	0.000	0.000	0.000	-0.020	-0.010	0.029	2.671	1.973	1.973	1.982	1.997	2.002	2.002
0.010	0.015	-0.005	0.005	-0.024	0.000	0.029	2.622	1.963	1.978	1.978	1.997	2.002	2.002
0.010	0.005	0.000	0.005	-0.020	0.020	0.029	2.671	1.963	1.968	1.973	1.997	1.997	2.007
0.015	0.000	-0.005	0.005	-0.020	0.005	0.029	2.656	1.963	1.968	1.973	1.997	1.997	2.002
0.005	-0.005	0.000	0.000	-0.020	0.005	0.029	2.656	1.958	1.963	1.968	1.992	1.992	1.997
0.010	0.000	0.000	0.000	-0.020	0.015	0.029	2.725	1.968	1.968	1.968	1.992	1.992	1.997
0.015	0.000	-0.005	0.005	-0.020	0.010	0.029	2.637	1.963	1.963	1.968	1.992	1.992	1.997
0.005	0.000	0.000	0.000	-0.020	0.005	0.029	2.734	1.963	1.958	1.968	1.987	1.987	1.992
0.005	-0.005	0.005	0.000	-0.010	0.015	0.029	2.651	1.958	1.958	1.963	1.987	1.987	1.992
0.015	-0.010	0.005	0.000	-0.005	0.010	0.029	2.627	1.953	1.958	1.963	1.987	1.987	1.992
0.010	-0.010	0.005	0.005	-0.010	-0.005	0.029	2.725	1.958	1.953	1.958	1.982	1.987	1.987
0.000	-0.005	0.005	0.000	-0.005	-0.015	0.029	2.646	1.948	1.953	1.958	1.982	1.982	1.982
0.005	-0.005	0.000	0.000	0.005	-0.024	0.029	2.671	1.958	1.953	1.958	1.978	1.982	1.978
0.010	0.000	0.005	0.005	0.010	-0.005	0.029	2.690	1.958	1.953	1.953	1.978	1.982	1.987
0.000	0.000	-0.005	0.000	0.010	0.005	0.024	2.666	1.953	1.953	1.948	1.978	1.982	1.987
0.010	0.000	-0.005	0.005	0.000	-0.010	0.029	2.666	1.953	1.953	1.953	1.973	1.973	1.978
0.005	0.010	0.000	0.000	-0.005	-0.005	0.029	2.671	1.953	1.958	1.953	1.973	1.973	1.978
0.010	0.010	0.000	0.000	-0.005	0.015	0.029	2.695	1.953	1.958	1.953	1.973	1.973	1.982
0.010	0.005	0.000	0.000	0.010	-0.015	0.029	2.710	1.953	1.953	1.953	1.973	1.973	1.973
0.010	0.005	0.005	0.000	0.015	0.010	0.029	2.695	1.953	1.953	1.953	1.973	1.978	1.978
-0.005	0.000	0.000	0.000	0.029	0.000	0.029	2.700	1.948	1.953	1.953	1.973	1.978	1.978
-0.005	0.010	0.005	-0.005	0.029	0.000	0.024	2.700	1.953	1.953	1.953	1.973	1.973	1.978
-0.005	0.010	-0.005	0.000	0.015	0.005	0.029	2.695	1.953	1.953	1.953	1.973	1.968	1.973
0.000	-0.005	-0.005	0.000	0.005	0.000	0.029	2.700	1.958	1.948	1.953	1.973	1.968	1.973
-0.005	-0.010	-0.005	0.000	0.000	-0.005	0.024	2.695	1.953	1.948	1.948	1.968	1.963	1.968
-0.005	0.000	-0.005	0.000	-0.005	0.005	0.024	2.676	1.948	1.948	1.948	1.968	1.963	1.968
-0.005	0.005	0.000	0.005	-0.005	-0.010	0.029	2.700	1.948	1.953	1.948	1.968	1.963	1.963
-0.005	0.005	0.005	0.000	0.000	0.005	0.029	2.700	1.948	1.943	1.948	1.968	1.963	1.968
0.010	-0.005	0.005	0.005	0.000	0.015	0.024	2.690	1.953	1.948	1.948	1.968	1.963	1.968
0.005	0.005	0.010	0.005	-0.005	-0.005	0.029	2.695	1.948	1.948	1.948	1.968	1.963	1.958
0.000	0.005	0.005	0.000	0.000	0.015	0.024	2.700	1.943	1.943	1.948	1.968	1.963	1.968
-0.010	0.000	0.000	0.000	0.005	0.000	0.029	2.676	1.943	1.943	1.948	1.968	1.963	1.963
-0.005	0.000	0.005	0.005	0.000	0.015	0.029	2.671	1.943	1.943	1.943	1.968	1.963	1.968
0.029	0.000	0.000	0.000	0.000	0.005	0.029	2.690	1.948	1.943	1.943	1.968	1.963	1.963
0.010	0.005	0.005	0.005	0.005	0.005	0.029	2.686	1.943	1.943	1.943	1.968	1.963	1.963
0.010	0.020	0.000	0.010	-0.005	0.015	0.029	2.642	1.938	1.948	1.943	1.963	1.963	1.968
-0.020	0.015	-0.005	0.010	-0.005	0.005	0.029	2.686	1.929	1.938	1.943	1.963	1.958	1.963
-0.024	0.010	0.000	0.000	0.000	0.010	0.029	2.793	1.938	1.938	1.938	1.958	1.958	1.963
-0.034	0.005	-0.005	0.005	0.000	0.005	0.029	2.656	1.934	1.934	1.934	1.958	1.958	1.958
-0.034	0.010	-0.005	0.000	0.000	0.000	0.024	2.646	1.929	1.934	1.938	1.958	1.958	1.958
-0.029	-0.005	0.000	0.000	-0.005	-0.005	0.029	2.676	1.934	1.929	1.934	1.958	1.953	1.958
-0.015	0.000	0.000	0.005	-0.005	0.000	0.029	2.632	1.929	1.929	1.934	1.958	1.953	1.958
-0.005	-0.005	0.000	0.005	0.005	-0.010	0.029	2.695	1.934	1.929	1.934	1.953	1.953	1.948
0.005	-0.015	0.005	0.005	0.005	0.005	0.029	2.622	1.929	1.929	1.929	1.953	1.953	1.958
0.015	-0.015	0.005	0.000	0.000	0.000	0.024	2.671	1.929	1.929	1.929	1.948	1.948	1.953
0.015	-0.010	0.000	0.005	-0.010	0.000	0.024	2.637	1.924	1.929	1.929	1.948	1.943	1.948
0.010	-0.024	0.005	0.000	0.000	0.000	0.029	2.715	1.924	1.924	1.924	1.943	1.943	1.948
0.005	-0.010	0.000	0.000	0.000	-0.010	0.024	2.744	1.934	1.929	1.924	1.948	1.943	1.943
-0.005	-0.010	0.005	0.005	-0.005	-0.010	0.029	2.744	1.934	1.929	1.929	1.948	1.943	1.943
-0.005	0.000	0.000	0.000	-0.005	-0.005	0.029	2.622	1.924	1.934	1.929	1.943	1.943	1.943
-0.005	0.020	0.005	0.000	0.010	0.000	0.029	2.739	1.934	1.938	1.934	1.948	1.948	1.948
0.000	0.015	0.000	0.000	0.005	0.005	0.029	2.666	1.929	1.934	1.929	1.948	1.943	1.948
-0.005	0.020	0.000	0.000	0.000	0.000	0.029	2.681	1.934	1.934	1.929	1.948	1.943	1.943
0.054	0.024	0.000	0.000	0.010	0.000	0.029	2.686	1.943	1.938	1.934	1.948	1.948	1.943
0.049	0.015	0.000	-0.005	0.015	0.005	0.029	2.666	1.934	1.934	1.934	1.948	1.948	1.948
0.029	0.005	0.000	0.005	-0.005	0.015	0.029	2.676	1.929	1.929	1.934	1.953	1.943	1.948
0.005	0.000	-0.005	0.000	0.000	0.000	0.029	2.671	1.919	1.924	1.929	1.948	1.943	1.943
-0.005	0.010	-0.005	0.000	-0.005	0.010	0.029	2.695	1.914	1.924	1.929	1.948	1.943	1.948
-0.024	0.005	0.005	0.000	-0.020	0.010	0.029	2.700	1.914	1.914	1.924	1.948	1.938	1.943
-0.044	-0.005	0.000	0.005	-0.005	0.005	0.029	2.661	1.909	1.914	1.919	1.943	1.943	1.943
-0.034	0.000	0.000	0.005	0.039	-0.005	0.029	2.695	1.919	1.909	1.919	1.943	1.953	1.943
-0.015	-0.005	0.005	0.000	0.063	0.010	0.029	2.700	1.924	1.914	1.919	1.943	1.958	1.948
-0.015	-0.005	0.005	0.005	0.063	0.010	0.029	2.690	1.924	1.919	1.914	1.943	1.948	1.948
0.005	0.000	0.000	0.005	0.039	0.005	0.029	2.695	1.934	1.924	1.914	1.938	1.938	1.943
0.000	0.000	0.000	0.005	-0.010	0.005	0.029	2.681	1.929	1.924	1.914	1.934	1.924	1.938
0.000	-0.010	0.005	0.000	-0.029	-0.029	0.029	2.681	1.919	1.919	1.919	1.934	1.919	1.924
0.010	0.000	0.010	0.000	-0.024	0.010	0.024	2.700	1.929	1.924	1.919	1.938	1.924	1.934
0.015	-0.005	-0.005	0.005	-0.005	-0.005	0.029	2.700	1.924	1.924	1.919	1.938	1.934	1.929
0.020	-0.005	0.000	0.005	0.005	0.010	0.029	2.690	1.924	1.924	1.919	1.938	1.934	1.934
0.015	0.005	-0.005	0.005	0.000	-0.005	0.029	2.700	1.924	1.929	1.919	1.938	1.934	1.934
0.015	0.005	-0.005	0.010	0.010	0.000	0.024	2.676	1.929	1.924	1.924	1.943	1.934	1.934
-0.010	0.005	-0.005	0.000	0.015	-0.010	0.029	2.686	1.919	1.924	1.919	1.938	1.938	1.929
0.010	0.000	0.000	0.000	0.020	0.000	0.024	2.690	1.924	1.924	1.924	1.938	1.938	1.938
-0.005	0.000	0.000	0.000	0.000	0.005	0.029	2.690	1.919	1.919	1.924	1.938	1.934	1.938
0.005	-0.005	0.005	0.000	-0.010	0.010	0.029	2.695	1.919	1.919	1.919	1.938	1.934	1.934
0.005	-0.010	0.005	0.000	-0.024	0.005	0.029	2.637	1.909	1.914	1.919	1.934	1.929	1.934
0.010	0.005	0.000	-0.005	-0.029	-0.005	0.029	2.690	1.914	1.914	1.914	1.934	1.924	1.924
0.024	0.005	0.005	0.005	-0.039	0.000	0.029	2.778	1.924	1.919	1.914	1.934	1.924	1.929
0.005	0.005	0.000	-0.005	-0.020	-0.005	0.029	2.656	1.914	1.914	1.914	1.934	1.929	1.929
0.010	0.005	0.005	0.000	-0.005	-0.005	0.029	2.729	1.919	1.914	1.914	1.934	1.934	1.929
0.015	0.000	0.005	0.005	-0.005	0.000	0.029	2.681	1.914	1.914	1.914	1.934	1.934	1.934
